"","filter2_nouns","Freq"
"202","°¨°¢",2
"203","°¨°¢ÀÌ¾ø",1
"204","°¨°¨",1
"205","°¨±â",1
"206","°¨´ç",1
"207","°¨µ¶",4
"208","°¨µ¿",1
"209","°¨·®",2
"210","°¨¸®",2
"211","°¨¹Ì",1
"212","°¨¹æ",1
"213","°¨ºýÀÌ",1
"214","°¨»ç",7
"215","°¨»ó",2
"216","°¨»óÆò½á",1
"217","°¨¼º",21
"218","°¨¼ºÇü",1
"219","°¨½ºÆ®",7
"220","°¨½ºÆ®°¡",1
"221","°¨½ºÆ®³ë",1
"222","°¨½ºÆ®µµ",2
"223","°¨½ºÆ®µå",1
"224","°¨½ºÆ®º¸",2
"225","°¨½ºÆ®º¸´Ù",1
"226","°¨½Ã",2
"227","°¨¾È",1
"228","°¨¿Á",3
"229","°¨¿Á°¬´Ù",1
"230","°¨ÀÌ",1
"231","°¨ÀÚ",2
"232","°¨ÀÚ³²¾Ò",1
"233","°¨ÀÚÀü",1
"234","°¨ÀÚÅÁ",1
"235","°¨Á¤",1
"236","°¨Á¦",1
"237","°¨Â÷",1
"238","°¨Ä¡",1
"239","°¨Åº½º·´",1
"240","°¨ÅºÇß",1
"241","°©°©",1
"242","°©ºÎ",2
"243","°©ºÎÀÝ",1
"244","°©À»",1
"245","°©ÀÚ",13
"246","°©Åö",3
"247","°©Åö³ª°¡",1
"248","°©ÅöÆ¢ÇÏ",1
"249","°ª»©",1
"250","°ªÃÄÁÖ´ÂÁö",1
"251","°«´ë",1
"252","°«´ïÀÌ",1
"253","°«µå·ÎÀÌµå",1
"254","°«¹Ì",1
"255","°«¹ö¿öÄ¡",1
"256","°«¼º",1
"257","°«¼ö",2
"258","°«Àü",3
"259","°«ÆÄ",1
"260","°«Çö",1
"261","°¬¦",1
"262","°¬°Ú",1
"263","°¬´Ù¿ÀÁö±×",1
"264","°¬´Ù¿Ô",1
"265","°¬¾ú",1
"266","°¬ÀÝ",1
"267","°­°¡",1
"268","°­°¢",1
"269","°­°£",6
"270","°­°£¹ü",1
"271","°­°£ÇßÀÝ",1
"272","°­°ü",5
"273","°­±â",3
"274","°­³²",5
"275","°­³²µÌ",1
"276","°­µµ",1
"277","°­·Â",1
"278","°­·Ä",1
"279","°­¹Ù¶÷",1
"280","°­»ç",9
"281","°­¼º",3
"282","°­½ºÆ®°¡",1
"283","°­¾¾",5
"284","°­¾Æ",4
"285","°­¾ÆÁö",1
"286","°­¾Þ",1
"287","°­¾Þºñ",1
"288","°­¾à",1
"289","°­¿¡",2
"290","°­¿¡Åõ°¡",1
"291","°­¿µ",23
"292","°­¿µºó°°",1
"293","°­¿µºó¾Ã»õ",1
"294","°­ÀÇ",1
"295","°­ÀÇ½Ç¿Í¼­",1
"296","°­ÀÇÇÑ°³´õ",1
"297","°­ÀÎ",2
"298","°­ÀÚ",2
"299","°­Á¦",16
"300","°­Á¦¹ö",1
"301","°­ÁÖ",1
"302","°­Áö",2
"303","°­Ã¶",4
"304","°­Ã¶ºü",1
"305","°­Ãä",1
"306","°­Ãë",1
"307","°­Å¸",1
"308","°­ÆÄ",1
"309","°­ÇÏ",2
"310","°­ÇÏ°Ô¶Ú",1
"311","°­ÇØ",2
"312","°­È£",3
"313","°­È­",4
"314","°­È­¶ÇÅÍ º",1
"315","°­È­ÀÛ¾÷",1
"316","°®°í³ë",1
"317","°®°íšì",2
"318","°®°í½Í",6
"319","°®°íÀÕ´Â",1
"320","°®°íÀÖ",1
"321","°®´Ù¹«",1
"322","°°Àº°Å",3
"323","°°Àº°ú¿¡¼­",1
"324","°°Àº±³¼öÀÎ",1
"325","°°Àº´À³¦µç",1
"326","°°Àº´çÀÌ",1
"327","°°Àº¸»Á»ÇØ",1
"328","°°Àº¹ÝµÇ",1
"329","°°Àº¿©",1
"330","°°ÀºÀÎÅÍ",1
"331","°°ÀºÇÐ³â¾Ö",1
"332","°°ÀºÇÐ³âÀÌ",1
"333","°°ÀºÈ¿°ú",1
"334","°°ÀÌ°¡",8
"335","°°ÀÌ°¡ÁÙ",2
"336","°°ÀÌ°£",1
"337","°°ÀÌ°¥",1
"338","°°ÀÌ°¥±â",1
"339","°°ÀÌ°×ÇÏ´Ï",1
"340","°°ÀÌ³î",1
"341","°°ÀÌ³îÀÚ´Â",1
"342","°°ÀÌ´¯",1
"343","°°ÀÌµ¥·Á",1
"344","°°ÀÌµé",1
"345","°°ÀÌ¸Ô",3
"346","°°ÀÌ¸Ô¾î¾ß",2
"347","°°ÀÌ¹è¿ï",1
"348","°°ÀÌº¸",1
"349","°°ÀÌ”fÀ¸",1
"350","°°ÀÌ½¬",1
"351","°°ÀÌ½Ã°£µÇ",1
"352","°°ÀÌ½áÀÖ´Â",1
"353","°°ÀÌÀÖ",1
"354","°°ÀÌÀÖ±æ",1
"355","°°ÀÌÀÖÀ¸",1
"356","°°ÀÌÁà",1
"357","°°ÀÌÇß",1
"358","°±¾ÆÁÖ",1
"359","°³°¡Æ°",1
"360","°³°£",3
"361","°³°£Áö",2
"362","°³°­",3
"363","°³°°Àº",3
"364","°³°°ÀÌº½",1
"365","°³°´³¢µé",1
"366","°³°í",1
"367","°³°ñ",3
"368","°³°ñÀ»¸ÔÀ¸",1
"369","°³°ø°¨ÁE°Ú",1
"370","°³°ú",1
"371","°³±³",1
"372","°³±³±â³äÀÏ",1
"373","°³±¸",1
"374","°³±¸¸®",6
"375","°³±×",1
"376","°³±×¸Ç",1
"377","°³±Ù",1
"378","°³±ô³îÇß",1
"379","°³±ôÂ¦³î¶ú",1
"380","°³²¿¿³",1
"381","°³²Ã",1
"382","°³²Ù¿ï",1
"383","°³²Ü",23
"384","°³²Þ",2
"385","°³³ªº¸³Â´Ù",1
"386","°³³­¸®ÇÇ¿î",1
"387","°³³¯¸°",1
"388","°³³ÉÀÌ",1
"389","°³³â",5
"390","°³³ä",4
"391","°³³äµµ",1
"392","°³³äµû",1
"393","°³³ë´ä",4
"394","°³³ð",1
"395","°³³ô",1
"396","°³´«",1
"397","°³´Ê¾ú",1
"398","°³´à",1
"399","°³´ë",1
"400","°³µ¶",4
"401","°³µÅÁö",2
"402","°³µå·´",2
"403","°³µå¸³",2
"404","°³¶§",1
"405","°³¶§¸®°í½Í",1
"406","°³¶È°°",1
"407","°³¶ì",2
"408","°³¶û",1
"409","°³¸¹",8
"410","°³¸¹´Ù»ç",1
"411","°³¸¹À»°Å¾Æ",1
"412","°³¸¹À½",1
"413","°³¸¹ÀÌ",2
"414","°³¸¹ÀÌ¿Ã·È",1
"415","°³¸À¾ø",1
"416","°³¸ÀÀÖ",1
"417","°³¸Á",1
"418","°³¸Á³ª´ÏÁþ",1
"419","°³¸ÚÀÖ",1
"420","°³¸ø»ý°å",1
"421","°³¸øÅ°¿ï",1
"422","°³¸øÇÙÀÌ",1
"423","°³¹«",2
"424","°³¹«½Ã",4
"425","°³¹Ì",1
"426","°³¹è",1
"427","°³º°",2
"428","°³º´",14
"429","°³º´½Å°°",1
"430","°³º¸",1
"431","°³ºÀ",2
"432","°³ºÎ",1
"433","°³ºÎ·´",1
"434","°³ºÒ",1
"435","°³ºñ",3
"436","°³ºñ½Î",1
"437","°³ºñ½ÎÀÝ",1
"438","°³ºñ¿ô¾ú´Â",1
"439","°³ºü",2
"440","°³ºü¸£",2
"441","°³ºü Z",1
"442","°³ºý",2
"443","°³ºý¼¼",1
"444","°³ºý¼¼°³",1
"445","°³ºý½Ã",2
"446","°³ºýÃÄ°¡Áö",1
"447","°³ºýÃÄº¸",1
"448","°³ºýÃÆ¾ú",1
"449","°³ºýÄ¡",4
"450","°³ºýÄ¡´Ï",1
"451","°³ºýÄ£",6
"452","°³ºýÆ¾",1
"453","°³•¾ÃÆ",1
"454","°³•ÂÄ¡",1
"455","°³»§ÅÍÁú",1
"456","°³»È½ë",1
"457","°³»Õ¾ú",1
"458","°³»ç",2
"459","°³»õ",10
"460","°³»õ³¢",6
"461","°³»ù",2
"462","°³»û",1
"463","°³»û³¢³²",1
"464","°³¼Â±â",1
"465","°³¼Ò",2
"466","°³¼Ò¸§µ¸",1
"467","°³¼Ò¸§µ¸¾Æ",1
"468","°³¼Ò¸®",12
"469","°³¼ö",1
"470","°³½¬¿î",1
"471","°³½Ã",26
"472","°³½Ã²ô·¯¿ü",1
"473","°³½Ã²ô·´",1
"474","°³½È",1
"475","°³½È´Ù",1
"476","°³½Ê±Ø",1
"477","°³½ÊÈ­¼®ÀÎ",1
"478","°³½Î",2
"479","°³½Î±Ô·Á",1
"480","°³½Øµå",1
"481","°³½à³ðÀÇ»õ",1
"482","°³½à¶Ç¶óÀÌ",1
"483","°³›”¾Ëµ¿",1
"484","°³¾¾¹Ù",1
"485","°³¾¾¹ß",1
"486","°³¾¿ÀÖ",1
"487","°³¾¿Çß",1
"488","°³¾Ã",6
"489","°³¾Ã¸ÁÇß",1
"490","°³¾ÃÁøµû",1
"491","°³¾Æ",5
"492","°³¾ÆÇÁ",1
"493","°³¾ÆÇÂ",1
"494","°³¾È",1
"495","°³¾Ï",1
"496","°³¾àÀïÀÌ°°",1
"497","°³¾ç",1
"498","°³¾îÁ¼ÀÎ",1
"499","°³¾ð",1
"500","°³¾ø",1
"501","°³¿¥Èæ´Ï",1
"502","°³¿³",1
"503","°³¿´",1
"504","°³¿À",2
"505","°³¿À·£",1
"506","°³¿ÀÁ³",1
"507","°³¿ÀÁö",2
"508","°³¿Ã¸¸¿¡µè",1
"509","°³¿å¸Ô¾ú",1
"510","°³¿î",1
"511","°³¿ô°ä",1
"512","°³¿ù",4
"513","°³¿ùµÇ",1
"514","°³ÀÇ",1
"515","°³ÀÌ",7
"516","°³ÀÌ»Û",3
"517","°³ÀÎ",3
"518","°³ÀÎ°¡ÀÖ",1
"519","°³ÀÎ±âÂ¿¾ú",1
"520","°³ŸÞ",1
"521","°³ÀÔ",2
"522","°³ÀÖ",3
"523","°³ÀÛ",2
"524","°³Àß¸Â",1
"525","°³Àæ",1
"526","°³Àæ°°",4
"527","°³Àü",1
"528","°³Á¤",1
"529","°³Á¤µµ",1
"530","°³Á¶",2
"531","°³Á¶Á³´Â",1
"532","°³Á¹·ÁµÚÁú",1
"533","°³Á¹¸®",13
"534","°³Á¹¸®³×",1
"535","°³Á¹¸®´Ù",1
"536","°³Á¹¸±",1
"537","°³Á¹¾Ò´Ù",1
"538","°³Á¿",9
"539","°³Á¿°°",4
"540","°³Á¿°°ÀÌÇØ",1
"541","°³ÁÁ¾Æº¸ÀÌ",1
"542","°³Á×",2
"543","°³Á×ÀÌ°í½Í",1
"544","°³ÁØ",1
"545","°³Áß",2
"546","°³Áö¶ö",1
"547","°³Áö¶öÇÒ¶™",1
"548","°³Áö·Ç",1
"549","°³Áý",1
"550","°³Â¼",20
"551","°³Â¼´Â",2
"552","°³Â¼´Â°Å",1
"553","°³Â¼´Â°÷",1
"554","°³Â¼½Ã",1
"555","°³Â¾",12
"556","°³Â¾´Ù",1
"557","°³Â¿´õ",1
"558","°³Â¿¾ú",2
"559","°³Â¿¾ú´Â",1
"560","°³ÂÌ¾Ò",1
"561","°³Âê",2
"562","°³Âê³×",1
"563","°³Âð´ÙÀÎ",1
"564","°³Ã³¸Ô",1
"565","°³Ã¼",1
"566","°³ÃÄ³î¾Ò",1
"567","°³Ä¡",1
"568","°³Ä¿",1
"569","°³ÄÚ",1
"570","°³ÄÚ¿ø¼þÀÌ",1
"571","°³Å©",2
"572","°³Å©´ø",1
"573","°³Å«",1
"574","°³Å°¿ì°í½Í",1
"575","°³ÅÐ",2
"576","°³ÅÐÀÌµÇ°Ú",1
"577","°³Æ®·Ñ²Û",1
"578","°³Æ®·Ñ½Ê±Ø",1
"579","°³ÆÐ",3
"580","°³ÆÑÆøÀÌ",1
"581","°³ÆÓ±î",1
"582","°³Ç¥",3
"583","°³Ç³",1
"584","°³ÇÇ",3
"585","°³ÇÇä",1
"586","°³ÇÇ¶±",1
"587","°³ÇÐ",7
"588","°³È­",1
"589","°´°ü",1
"590","°µÂù",2
"591","°µÂùÀº¾Ø",1
"592","°µÂú",3
"593","°µÂúÀº",1
"594","°µÂúÀº°Å",1
"595","°µÃß",1
"596","°µÃá",2
"597","°µÅºÀÃ",1
"598","°µÅå",3
"599","°µÅå³»¿ë",1
"600","°µÅå¹æÀÖ",1
"601","°µÅå¾ÈÀÐ´Â",2
"602","°µÅå¿¡´Ù",1
"603","°µÅåÀ¸",4
"604","°µÅåÀ¸·Î",3
"605","°µÅåÇÏ",2
"606","°µÅåÇÏ´Â",1
"607","°µÅåÇÒ°Å",1
"608","°µÅåÇØ",2
"609","°¶·¯¸®",2
"610","°¶·°½Ã",1
"611","°·µµ¶óÀÌ",1
"612","°·ÇÏ¸é",1
"613","°¹»õ",1
"614","°»°í",1
"615","°»³¿",1
"616","°»´Ü",1
"617","°»º¹",1
"618","°¼»õ³¢",1
"619","°¼Á¹¸®",1
"620","°Á³ª¿À",1
"621","°Á´Ï°ú",1
"622","°Á¿Í",1
"623","°ÁÁ×¾î",1
"624","°ÁÆ²¾î³õ",1
"625","°Â³»µµ",1
"626","°Â³×µé¸»ÇÏ",1
"627","°Â³×¸»´ë",1
"628","°Â³×Áý",1
"629","°Â´©±¸",1
"630","°Â´Â¿ø",1
"631","°Âµµ½È´Ù",1
"632","°Â¸¸¿À",1
"633","°Â¾È¾´",1
"634","°ÂÀÔÀ¸",1
"635","°ÂÄ£±¸ÇÑ",1
"636","°Å°¡",1
"637","°Å°Å",2
"638","°Å°Å¸Ó",1
"639","°Å±â",115
"640","°Å±â°¬´É",1
"641","°Å±â¸ÀÀÖ¾ú",1
"642","°Å±â¿Ã¼öÀÖ",1
"643","°Å±âÀÖ",1
"644","°Å±âÅÍÁø",1
"645","°Å±ä",2
"646","°Å±æ°¡¶ó",1
"647","°Å±ë",1
"648","°Å²Ù·ÎÇÏ¸é",1
"649","°Å´©",1
"650","°Å´ë",1
"651","°Å·¡",3
"652","°Å·±°Å",1
"653","°Å·Ç",1
"654","°Å·Î",1
"655","°Å·Ð",1
"656","°Å¸£°íÀÖ",1
"657","°Å¸®",6
"658","°Å¸¸",4
"659","°Å¸»",4
"660","°Å¹®°í",1
"661","°Å¹È¶í",1
"662","°Åº¸",5
"663","°ÅºÎÇß",1
"664","°ÅºÏ",4
"665","°ÅºÏÀÌ",9
"666","°Å¼­¸ðÇÏ",1
"667","°Å¾È",1
"668","°Å¿ï",3
"669","°Å¿ïÁ»ºÁ",1
"670","°ÅÀ¾",2
"671","°ÅÀÇ",4
"672","°ÅÀÇ´Ù´Ý",1
"673","°ÅÀÇ´ÙÀÖ",1
"674","°ÅÀÇ¾øÀÝ",1
"675","°ÅÀÌ",1
"676","°ÅÀÌ´Ù¾²",1
"677","°ÅÀÖ",1
"678","°ÅÀÝ",1
"679","°ÅÀú",2
"680","°ÅÀýÇÏ±ä",1
"681","°ÅÁ¡",1
"682","°ÅÁ¶",1
"683","°ÅÁö",5
"684","°ÅÁþ",1
"685","°ÅÁþ¸»",1
"686","°ÅÃ¢",1
"687","°ÅÃÄ°¡ÀÝ",1
"688","°ÅÃßÀå±×¶ø",1
"689","°ÅÅº",1
"690","°ÅÇØ",1
"691","°ÆÁ¤",7
"692","°ÆÁ¤µÈ´ÙÁø",1
"693","°Ç°­",2
"694","°Ç³Ê",1
"695","°Ç³Ê¶Å",1
"696","°Ç³Ô",1
"697","°Ç´Þ",2
"698","°Ç´ÞƒMÀÌ",1
"699","°Ç´ë",3
"700","°Çµµ",1
"701","°Çµå·È",1
"702","°Çµå¸®",1
"703","°Ç¸¶",1
"704","°Ç¹°",3
"705","°Ç¹°µéÀ»Áþ",1
"706","°Ç¹°ÁÖ",1
"707","°Çºñ",1
"708","°Ç½Ã",1
"709","°Ç¾ð",1
"710","°ÇÀü",1
"711","°ÇÁ¶",1
"712","°ÇÁø°ÇÀÖ",1
"713","°ÇÃà",1
"714","°ÇÄ¡",1
"715","°ÇÆ÷µµ",1
"716","°È±â°¡Èûµå",1
"717","°È±â¶§¹®",1
"718","°È´Â¼Óµµ",1
"719","°È¾îÂ÷°íšì",1
"720","°È¾îÂ÷°í½Í",1
"721","°È¾îÂ÷»Ñ",1
"722","°ÈÀÌ",3
"723","°ÈÀÌ¿³",1
"724","°É±×·ì",1
"725","°É·¹",1
"726","°É·ÁºÃ",1
"727","°É·Ç",1
"728","°É·È",4
"729","°É·È½À´Ï",1
"730","°É¸®",7
"731","°É¸±°Å°°",1
"732","°É›",1
"733","°É½º",1
"734","°É¾î³õ",1
"735","°É¾î¿À",1
"736","°ÉÀº°Å",1
"737","°ÉÀ»°Å",1
"738","°ÉÀ½",1
"739","°ÉÃÄ³í°Å",1
"740","°ÉÄ£°Å",1
"741","°ÉÇÁ",1
"742","°Ëµµ",1
"743","°Ë¸Ó",2
"744","°Ë¹«",2
"745","°Ë»ç",1
"746","°Ë»çÇß",1
"747","°Ë»ö",9
"748","°Ë»öÇØ”œ",1
"749","°Ë½º¿¡´Ù",1
"750","°ËÀº»ö",5
"751","°ËÀº»ö»òµå",1
"752","°ËÀºÆ¼",1
"753","°ËÀºÇà",1
"754","°ËÁ¤",12
"755","°ËÁ¤¹Û¿¡¾ø",1
"756","°ËÁ¤ÀÌ",1
"757","°ËÂû",2
"758","°ËÈò¾ç",1
"759","°Ñ¸Ú",1
"760","°Ñº¸±â",1
"761","°Ô´«",1
"762","°Ôº¸",1
"763","°Ô»ì",2
"764","°Ô½Ã",1
"765","°Ô¾Æ",1
"766","°ÔÀÌ",10
"767","°ÔÀÌ°¡‰ç",1
"768","°ÔÀÌ°°",1
"769","°ÔÀÌ°°Àº°Å",1
"770","°ÔÀÓ",21
"771","°ÔÀÓ±¥´ÏÇÞ",1
"772","°ÔÀÓ¹æ",1
"773","°ÔÀÓ»ò",1
"774","°ÔÀÓ¿¡¼­º¸",1
"775","°ÔÀÓÀ»Çß´Â",1
"776","°ÔÀÓÂ¯ÆÄ",1
"777","°ÔÈÄ",1
"778","°ÕÁö",3
"779","°ÕÁö´Â",1
"780","°ÕÆ®À§ÇÑ¸Æ",1
"781","°×µµ¾ÈÇÏ´Â",1
"782","°×¹æ°¡",2
"783","°×¹æ°£",1
"784","°×¹æ°¥",1
"785","°×¹æ°¥°Å",1
"786","°×¹æ¾È°¡",1
"787","°×¹æ¿¡¼­³ª",1
"788","°×¾È»ìµ¿",1
"789","°×¾ÈÇÏ",1
"790","°×Á¸³ª",1
"791","°×Ãæ",1
"792","°×Ãæ¾Æ½Î",1
"793","°×ÇÏ",2
"794","°×ÇÏ°í",1
"795","°×ÇÏ°íÀÖ¾î",1
"796","°×ÇÏ·¯°¡",1
"797","°×ÇÒ",1
"798","°Ù¾Æ¿ô¶¹",1
"799","°Ù¾ÚÇÁµå",2
"800","°Ù¿¥",1
"801","°Ü¶Ë³¿",1
"802","°Ü¼öÇÑ",1
"803","°Ü¿ï",2
"804","°Ý¼ö",1
"805","°ÝÀå",2
"806","°ÝÁõ",1
"807","°ÝÅõ",1
"808","°ÝÅõ±â",1
"809","°Þ¾îºÁ¼­¾Ë",1
"810","°ßÀû",1
"811","°ßÂû",3
"812","°ßÇÐ",1
"813","°á°ú³ª¿Ô",1
"814","°á°ú·Ð",1
"815","°á·Ð",6
"816","°á¸»",1
"817","°á¹é",1
"818","°á¼®",2
"819","°á½ÉÇß",1
"820","°áÀÇ",1
"821","°áÀç",2
"822","°áÀç¿Ã·Á",1
"823","°áÁ¦",8
"824","°áÆÇ",1
"825","°áÇÕ",2
"826","°áÈ¥",15
"827","°áÈ¥ÀßÇá",1
"828","°æ°í",1
"829","°æ±â",8
"830","°æ±âÀå",1
"831","°æµµ",1
"832","°æ·Â",1
"833","°æ·Â»Ì",1
"834","°æ·ÂÀÚ",1
"835","°æ·ÂÁ÷",1
"836","°æ·Ê",1
"837","°æ·Ê¹Þ¾Ñ",1
"838","°æ·Î",1
"839","°æ·Î¿ì´ë",1
"840","°æ¸®",2
"841","°æ¸ÅÀå",1
"842","°æº¹",1
"843","°æºñ",2
"844","°æ»ì",1
"845","°æ¾Æ´Ï¶ó¸ô",1
"846","°æ¿µ",6
"847","°æ¿µÇÐ",1
"848","°æ¿µÇÐ°ú",2
"849","°æ¿î",1
"850","°æÀÇ",1
"851","°æÀÌ",1
"852","°æÀÎ",1
"853","°æÀï",30
"854","°æÀï·ü¾ø",1
"855","°æÀïÀüÁñ",1
"856","°æÀïÀüÇÒ",1
"857","°æÁ¦",3
"858","°æÁ¦°ü",1
"859","°æÁÖ",1
"860","°æÁÖ¸¶",1
"861","°æÁúµÌ",1
"862","°æÂû",9
"863","°æÂû°ø¹«¿ø",1
"864","°æÂûÃ»Ã¶Ã¢",1
"865","°æÇÏ",1
"866","°æÇèÀÌ¾ú",1
"867","°æÈ£½Ç",1
"868","°æÈÆ",1
"869","°è±Þº¸´Â°Í",1
"870","°è±â",1
"871","°è´Ü",2
"872","°è¶õ",7
"873","°è¶õ¹ä",1
"874","°è·Î",1
"875","°è¸Á",1
"876","°è»ê",1
"877","°è»ê¹®Á¦",1
"878","°è»êÇÏ´Â°Å",1
"879","°è¼Ó",9
"880","°è¼ÓÀÐ",1
"881","°è½Ã",1
"882","°è½Å",1
"883","°è¾à",1
"884","°è¾ö",6
"885","°è¿­»ç",1
"886","°èÀý",2
"887","°èÀýÇÐ",2
"888","°èÁ¤",2
"889","°èÁÂ",2
"890","°èÁý",1
"891","°èÁý³â",2
"892","°èÁýÀ»À§Çß",1
