"","filter2_nouns","Freq"
"202","°¥ÄÑÁà",1
"203","°¥Çö",1
"204","°¥Çöµ¿",1
"205","°¨°¢",2
"206","°¨°¢ÀÌ¾ø",1
"207","°¨°¨",1
"208","°¨±â",1
"209","°¨´ç",1
"210","°¨µ¶",4
"211","°¨µ¿",1
"212","°¨·®",2
"213","°¨¸®",2
"214","°¨¹Ì",1
"215","°¨¹æ",1
"216","°¨ºýÀÌ",1
"217","°¨»ç",7
"218","°¨»ó",2
"219","°¨»óÆò½á",1
"220","°¨¼º",21
"221","°¨¼ºÇü",1
"222","°¨½ºÆ®",7
"223","°¨½ºÆ®°¡",1
"224","°¨½ºÆ®³ë",1
"225","°¨½ºÆ®µµ",2
"226","°¨½ºÆ®µå",1
"227","°¨½ºÆ®º¸",2
"228","°¨½ºÆ®º¸´Ù",1
"229","°¨½Ã",2
"230","°¨¾È",1
"231","°¨¿Á",5
"232","°¨¿Á°¬´Ù",1
"233","°¨ÀÌ",1
"234","°¨ÀÚ",2
"235","°¨ÀÚ³²¾Ò",1
"236","°¨ÀÚÀü",1
"237","°¨ÀÚÅÁ",1
"238","°¨Á¤",1
"239","°¨Á¦",1
"240","°¨Â÷",1
"241","°¨Ä¡",1
"242","°¨Åº½º·´",1
"243","°¨ÅºÇß",1
"244","°©°©",1
"245","°©ºÎ",2
"246","°©ºÎÀÝ",1
"247","°©À»",1
"248","°©ÀÚ",13
"249","°©Åö",3
"250","°©Åö³ª°¡",1
"251","°©ÅöÆ¢ÇÏ",1
"252","°ª»©",1
"253","°ªÃÄÁÖ´ÂÁö",1
"254","°«´ë",1
"255","°«´ïÀÌ",1
"256","°«µå·ÎÀÌµå",1
"257","°«¹Ì",1
"258","°«¹ö¿öÄ¡",1
"259","°«¼º",1
"260","°«¼ö",2
"261","°«Àü",3
"262","°«ÆÄ",1
"263","°«Çö",1
"264","°¬¦",1
"265","°¬°Ú",1
"266","°¬´Ù¿ÀÁö±×",1
"267","°¬´Ù¿Ô",1
"268","°¬¾ú",1
"269","°¬ÀÝ",1
"270","°­°¡",1
"271","°­°¢",1
"272","°­°£",6
"273","°­°£¹ü",1
"274","°­°£ÇßÀÝ",1
"275","°­°ü",5
"276","°­±â",3
"277","°­³²",5
"278","°­³²µÌ",1
"279","°­µµ",1
"280","°­·Â",1
"281","°­·Ä",1
"282","°­¹Ù¶÷",1
"283","°­»ç",9
"284","°­¼º",3
"285","°­½ºÆ®°¡",1
"286","°­¾¾",5
"287","°­¾Æ",4
"288","°­¾ÆÁö",1
"289","°­¾Þ",1
"290","°­¾Þºñ",1
"291","°­¾à",1
"292","°­¿¡",2
"293","°­¿¡Åõ°¡",1
"294","°­¿µ",23
"295","°­¿µºó°°",1
"296","°­¿µºó¾Ã»õ",1
"297","°­ÀÇ",1
"298","°­ÀÇ½Ç",1
"299","°­ÀÇ½Ç¿Í¼­",1
"300","°­ÀÇÇÑ°³´õ",1
"301","°­ÀÎ",2
"302","°­ÀÚ",2
"303","°­Á¦",16
"304","°­Á¦¹ö",1
"305","°­ÁÖ",1
"306","°­Áö",2
"307","°­Ã¶",4
"308","°­Ã¶ºü",1
"309","°­Ãä",1
"310","°­Ãë",1
"311","°­Å¸",1
"312","°­ÆÄ",1
"313","°­ÇÏ",2
"314","°­ÇÏ°Ô¶Ú",1
"315","°­ÇØ",2
"316","°­È£",3
"317","°­È­",4
"318","°­È­¶ÇÅÍ º",1
"319","°­È­ÀÛ¾÷",1
"320","°®°í³ë",1
"321","°®°íšì",2
"322","°®°í½Í",6
"323","°®°íÀÕ´Â",1
"324","°®°íÀÖ",1
"325","°®´Ù¹«",1
"326","°°Àº°Å",3
"327","°°Àº°ú¿¡¼­",1
"328","°°Àº±³¼öÀÎ",1
"329","°°Àº´À³¦µç",1
"330","°°Àº´çÀÌ",1
"331","°°Àº¸»Á»ÇØ",1
"332","°°Àº¹ÝµÇ",1
"333","°°Àº¿©",1
"334","°°ÀºÀÎÅÍ",1
"335","°°ÀºÇÐ³â¾Ö",1
"336","°°ÀºÇÐ³âÀÌ",1
"337","°°ÀºÈ¿°ú",1
"338","°°ÀÌ°¡",8
"339","°°ÀÌ°¡ÁÙ",2
"340","°°ÀÌ°£",1
"341","°°ÀÌ°¥",1
"342","°°ÀÌ°¥±â",1
"343","°°ÀÌ°×ÇÏ´Ï",1
"344","°°ÀÌ³î",1
"345","°°ÀÌ³îÀÚ´Â",1
"346","°°ÀÌ´¯",1
"347","°°ÀÌµ¥·Á",1
"348","°°ÀÌµé",1
"349","°°ÀÌ¸Ô",3
"350","°°ÀÌ¸Ô¾î¾ß",2
"351","°°ÀÌ¹è¿ï",1
"352","°°ÀÌº¸",1
"353","°°ÀÌ”fÀ¸",1
"354","°°ÀÌ½¬",1
"355","°°ÀÌ½Ã°£µÇ",1
"356","°°ÀÌ½áÀÖ´Â",1
"357","°°ÀÌÀÖ",1
"358","°°ÀÌÀÖ±æ",1
"359","°°ÀÌÀÖÀ¸",1
"360","°°ÀÌÁà",1
"361","°°ÀÌÁöÅ°",1
"362","°°ÀÌÇß",1
"363","°±¾ÆÁÖ",1
"364","°³°¡Æ°",1
"365","°³°£",3
"366","°³°£Áö",2
"367","°³°­",3
"368","°³°°Àº",4
"369","°³°°ÀÌº½",1
"370","°³°´³¢µé",1
"371","°³°í",1
"372","°³°ñ",3
"373","°³°ñÀ»¸ÔÀ¸",1
"374","°³°ø°¨ÁE°Ú",1
"375","°³°ú",1
"376","°³±³",1
"377","°³±³±â³äÀÏ",1
"378","°³±¸",1
"379","°³±¸¸®",6
"380","°³±×",1
"381","°³±×¸Ç",1
"382","°³±Ù",1
"383","°³±ô³îÇß",1
"384","°³±ôÂ¦³î¶ú",1
"385","°³²¿¿³",1
"386","°³²Ã",1
"387","°³²Ù¿ï",1
"388","°³²Ü",23
"389","°³²Þ",2
"390","°³³ªº¸³Â´Ù",1
"391","°³³­¸®ÇÇ¿î",1
"392","°³³¯¸°",1
"393","°³³ÉÀÌ",1
"394","°³³â",5
"395","°³³ä",4
"396","°³³äµµ",1
"397","°³³äµû",1
"398","°³³ë´ä",4
"399","°³³ð",1
"400","°³³ô",1
"401","°³´«",1
"402","°³´Ê¾ú",1
"403","°³´à",1
"404","°³´ë",1
"405","°³µ¶",4
"406","°³µÅÁö",2
"407","°³µå·´",2
"408","°³µå¸³",2
"409","°³¶§",1
"410","°³¶§¸®°í½Í",1
"411","°³¶È°°",1
"412","°³¶ì",2
"413","°³¶û",1
"414","°³¸¹",8
"415","°³¸¹´Ù»ç",1
"416","°³¸¹À»°Å¾Æ",1
"417","°³¸¹À½",1
"418","°³¸¹ÀÌ",1
"419","°³¸¹ÀÌ¿Ã·È",1
"420","°³¸À¾ø",1
"421","°³¸ÀÀÖ",1
"422","°³¸Á",1
"423","°³¸Á³ª´ÏÁþ",1
"424","°³¸ÚÀÖ",1
"425","°³¸ø»ý°å",1
"426","°³¸øÅ°¿ï",1
"427","°³¸øÇÙÀÌ",1
"428","°³¹«",2
"429","°³¹«½Ã",4
"430","°³¹Ì",1
"431","°³¹è",1
"432","°³º°",2
"433","°³º´",14
"434","°³º´½Å°°",1
"435","°³º¸",1
"436","°³ºÀ",2
"437","°³ºÎ",1
"438","°³ºÎ·´",1
"439","°³ºÒ",1
"440","°³ºñ",3
"441","°³ºñ½Î",1
"442","°³ºñ½ÎÀÝ",1
"443","°³ºñ¿ô¾ú´Â",1
"444","°³ºü",2
"445","°³ºü¸£",3
"446","°³ºü Z",1
"447","°³ºý",2
"448","°³ºý¼¼",1
"449","°³ºý¼¼°³",1
"450","°³ºý½Ã",2
"451","°³ºýÃÄ°¡Áö",1
"452","°³ºýÃÄº¸",1
"453","°³ºýÃÆ¾ú",1
"454","°³ºýÄ¡",4
"455","°³ºýÄ¡´Ï",1
"456","°³ºýÄ£",6
"457","°³ºýÆ¾",1
"458","°³•¾ÃÆ",1
"459","°³•ÂÄ¡",1
"460","°³»§ÅÍÁú",1
"461","°³»¹",1
"462","°³»È½ë",1
"463","°³»Õ¾ú",1
"464","°³»ç",2
"465","°³»õ",10
"466","°³»õ³¢",6
"467","°³»ù",2
"468","°³»û",1
"469","°³»û³¢³²",1
"470","°³¼Â±â",1
"471","°³¼Ò",2
"472","°³¼Ò¸§µ¸",1
"473","°³¼Ò¸§µ¸¾Æ",1
"474","°³¼Ò¸®",12
"475","°³¼ö",1
"476","°³½¬¿î",1
"477","°³½Ã",26
"478","°³½Ã²ô·¯¿ü",1
"479","°³½Ã²ô·´",1
"480","°³½È",1
"481","°³½È´Ù",1
"482","°³½Ê±Ø",1
"483","°³½ÊÈ­¼®ÀÎ",1
"484","°³½Î",2
"485","°³½Î±Ô·Á",1
"486","°³½Øµå",1
"487","°³½à³ðÀÇ»õ",1
"488","°³½à¶Ç¶óÀÌ",1
"489","°³›”¾Ëµ¿",1
"490","°³¾¾¹Ù",1
"491","°³¾¾¹ß",1
"492","°³¾¿ÀÖ",1
"493","°³¾¿Çß",1
"494","°³¾Ã",6
"495","°³¾Ã¸ÁÇß",1
"496","°³¾ÃÁøµû",1
"497","°³¾Æ",5
"498","°³¾ÆÇÁ",1
"499","°³¾ÆÇÂ",1
"500","°³¾È",1
"501","°³¾Ï",1
"502","°³¾àÀïÀÌ°°",1
"503","°³¾ç",1
"504","°³¾îÁ¼ÀÎ",1
"505","°³¾ð",1
"506","°³¾ø",1
"507","°³¿¥Èæ´Ï",1
"508","°³¿³",1
"509","°³¿´",1
"510","°³¿À",2
"511","°³¿À·£",1
"512","°³¿ÀÁ³",1
"513","°³¿ÀÁö",2
"514","°³¿Ã¸¸¿¡µè",1
"515","°³¿å¸Ô¾ú",1
"516","°³¿î",1
"517","°³¿ô°ä",1
"518","°³¿ù",4
"519","°³¿ùµÇ",1
"520","°³ÀÇ",1
"521","°³ÀÌ",7
"522","°³ÀÌ»Û",3
"523","°³ÀÎ",3
"524","°³ÀÎ°¡ÀÖ",1
"525","°³ÀÎ±âÂ¿¾ú",1
"526","°³ŸÞ",1
"527","°³ÀÔ",2
"528","°³ÀÖ",3
"529","°³ÀÛ",2
"530","°³Àß¸Â",1
"531","°³Àæ",1
"532","°³Àæ°°",4
"533","°³Àü",1
"534","°³Á¤",1
"535","°³Á¤µµ",1
"536","°³Á¶",2
"537","°³Á¶Á³´Â",1
"538","°³Á¹·ÁµÚÁú",1
"539","°³Á¹¸®",13
"540","°³Á¹¸®³×",1
"541","°³Á¹¸®´Ù",1
"542","°³Á¹¸±",1
"543","°³Á¹¾Ò´Ù",1
"544","°³Á¿",9
"545","°³Á¿°°",4
"546","°³Á¿°°ÀÌÇØ",1
"547","°³ÁÁ¾Æº¸ÀÌ",1
"548","°³Á×",2
"549","°³Á×ÀÌ°í½Í",1
"550","°³ÁØ",1
"551","°³Áß",3
"552","°³Áö¶ö",1
"553","°³Áö¶öÇÒ¶™",1
"554","°³Áö·Ç",1
"555","°³Áý",1
"556","°³Â¼",20
"557","°³Â¼´Â",2
"558","°³Â¼´Â°Å",1
"559","°³Â¼´Â°÷",1
"560","°³Â¼½Ã",1
"561","°³Â¾",12
"562","°³Â¾´Ù",1
"563","°³Â¿´õ",1
"564","°³Â¿¾ú",2
"565","°³Â¿¾ú´Â",1
"566","°³ÂÌ¾Ò",1
"567","°³Âê",3
"568","°³Âê³×",1
"569","°³Âð´ÙÀÎ",1
"570","°³Ã³¸Ô",1
"571","°³Ã¼",1
"572","°³ÃÄ³î¾Ò",1
"573","°³Ä¡",1
"574","°³Ä¿",1
"575","°³ÄÚ",1
"576","°³ÄÚ¿ø¼þÀÌ",1
"577","°³Å©",2
"578","°³Å©´ø",1
"579","°³Å«",1
"580","°³Å°¿ì°í½Í",1
"581","°³ÅÐ",2
"582","°³ÅÐÀÌµÇ°Ú",1
"583","°³Æ®·Ñ²Û",1
"584","°³Æ®·Ñ½Ê±Ø",1
"585","°³ÆÐ",3
"586","°³ÆÑÆøÀÌ",1
"587","°³ÆÓ±î",1
"588","°³Ç¥",3
"589","°³Ç³",2
"590","°³ÇÇ",3
"591","°³ÇÇä",1
"592","°³ÇÇ¶±",1
"593","°³ÇÐ",7
"594","°³È­",1
"595","°´°ü",1
"596","°µÂù",2
"597","°µÂùÀº¾Ø",1
"598","°µÂú",3
"599","°µÂúÀº",1
"600","°µÂúÀº°Å",1
"601","°µÃß",1
"602","°µÃá",2
"603","°µÅºÀÃ",1
"604","°µÅå",3
"605","°µÅå³»¿ë",1
"606","°µÅå¹æÀÖ",1
"607","°µÅå¾ÈÀÐ´Â",2
"608","°µÅå¿¡´Ù",1
"609","°µÅåÀ¸",4
"610","°µÅåÀ¸·Î",3
"611","°µÅåÇÏ",2
"612","°µÅåÇÏ´Â",1
"613","°µÅåÇÒ°Å",1
"614","°µÅåÇØ",2
"615","°¶·¯¸®",2
"616","°¶·°½Ã",1
"617","°·µµ¶óÀÌ",1
"618","°·ÇÏ¸é",1
"619","°¹»õ",1
"620","°»°í",1
"621","°»³¿",1
"622","°»´Ü",1
"623","°»º¹",1
"624","°¼»õ³¢",1
"625","°¼Á¹¸®",1
"626","°Á³ª¿À",1
"627","°Á´Ï°ú",1
"628","°Á¿Í",1
"629","°ÁÁ×¾î",1
"630","°ÁÆ²¾î³õ",1
"631","°Â³»µµ",1
"632","°Â³×µé¸»ÇÏ",1
"633","°Â³×¸»´ë",1
"634","°Â³×Áý",1
"635","°Â´©±¸",1
"636","°Â´Â¿ø",1
"637","°Âµµ½È´Ù",1
"638","°Â¸¸¿À",1
"639","°Â¾È¾´",1
"640","°ÂÀÔÀ¸",1
"641","°ÂÄ£±¸ÇÑ",1
"642","°Å°¡",1
"643","°Å°Å",2
"644","°Å°Å¸Ó",1
"645","°Å±â",117
"646","°Å±â°¬´É",1
"647","°Å±â¸ÀÀÖ¾ú",1
"648","°Å±â¿Ã¼öÀÖ",1
"649","°Å±âÀÖ",1
"650","°Å±âÅÍÁø",1
"651","°Å±ä",2
"652","°Å±æ°¡¶ó",1
"653","°Å±ë",1
"654","°Å²Ù·ÎÇÏ¸é",1
"655","°Å´©",1
"656","°Å´ë",1
"657","°Å·¡",3
"658","°Å·±°Å",1
"659","°Å·Ç",1
"660","°Å·Î",1
"661","°Å·Ð",1
"662","°Å¸£°íÀÖ",1
"663","°Å¸®",6
"664","°Å¸¸",4
"665","°Å¸»",4
"666","°Å¹®°í",1
"667","°Å¹È¶í",1
"668","°Åº¸",5
"669","°ÅºÎÇß",1
"670","°ÅºÏ",4
"671","°ÅºÏÀÌ",9
"672","°Å¼­¸ðÇÏ",1
"673","°Å¾È",1
"674","°Å¿ï",3
"675","°Å¿ïÁ»ºÁ",1
"676","°ÅÀ¾",2
"677","°ÅÀÇ",4
"678","°ÅÀÇ´Ù´Ý",1
"679","°ÅÀÇ´ÙÀÖ",1
"680","°ÅÀÇ¾øÀÝ",1
"681","°ÅÀÌ",1
"682","°ÅÀÌ´Ù¾²",1
"683","°ÅÀÖ",1
"684","°ÅÀÝ",1
"685","°ÅÀú",2
"686","°ÅÀýÇÏ±ä",1
"687","°ÅÁ¡",1
"688","°ÅÁ¶",1
"689","°ÅÁö",5
"690","°ÅÁþ",1
"691","°ÅÁþ¸»",1
"692","°ÅÃ¢",1
"693","°ÅÃÄ°¡ÀÝ",1
"694","°ÅÃßÀå±×¶ø",1
"695","°ÅÅº",1
"696","°ÅÇØ",1
"697","°ÆÁ¤",7
"698","°ÆÁ¤µÈ´ÙÁø",1
"699","°Ç°­",2
"700","°Ç³Ê",1
"701","°Ç³Ê¶Å",1
"702","°Ç³Ô",1
"703","°Ç´Þ",2
"704","°Ç´ÞƒMÀÌ",1
"705","°Ç´ë",3
"706","°Çµµ",1
"707","°Çµå·È",1
"708","°Çµå¸®",1
"709","°Ç¸¶",1
"710","°Ç¹°",3
"711","°Ç¹°µéÀ»Áþ",1
"712","°Ç¹°ÁÖ",1
"713","°Çºñ",1
"714","°Ç½Ã",1
"715","°Ç¾ð",1
"716","°ÇÀü",1
"717","°ÇÁ¶",1
"718","°ÇÁø°ÇÀÖ",1
"719","°ÇÃà",1
"720","°ÇÄ¡",1
"721","°ÇÆ÷µµ",1
"722","°È±â°¡Èûµå",1
"723","°È±â¶§¹®",1
"724","°È´Â¼Óµµ",1
"725","°È¾îÂ÷°íšì",1
"726","°È¾îÂ÷°í½Í",1
"727","°È¾îÂ÷»Ñ",1
"728","°ÈÀÌ",3
"729","°ÈÀÌ¿³",1
"730","°É±×·ì",1
"731","°É·¹",1
"732","°É·ÁºÃ",1
"733","°É·Ç",1
"734","°É·È",3
"735","°É·È½À´Ï",1
"736","°É¸®",8
"737","°É¸±°Å°°",1
"738","°É›",1
"739","°É½º",1
"740","°É¾î³õ",1
"741","°É¾î¿À",1
"742","°ÉÀº°Å",1
"743","°ÉÀ»°Å",1
"744","°ÉÀ½",1
"745","°ÉÃÄ³í°Å",1
"746","°ÉÄ£°Å",1
"747","°ÉÇÁ",1
"748","°Ëµµ",1
"749","°Ë¸Ó",2
"750","°Ë¹«",2
"751","°Ë»ç",1
"752","°Ë»çÇß",1
"753","°Ë»ö",9
"754","°Ë»öÇØ”œ",1
"755","°Ë½º¿¡´Ù",1
"756","°ËÀº»ö",5
"757","°ËÀº»ö»òµå",1
"758","°ËÀºÆ¼",1
"759","°ËÀºÇà",1
"760","°ËÁ¤",12
"761","°ËÁ¤¹Û¿¡¾ø",1
"762","°ËÁ¤ÀÌ",1
"763","°ËÂû",2
"764","°ËÈò¾ç",1
"765","°Ñ¸Ú",1
"766","°Ñº¸±â",1
"767","°Ô´«",1
"768","°Ôº¸",1
"769","°Ô»ì",2
"770","°Ô½Ã",1
"771","°Ô¾Æ",1
"772","°ÔÀÌ",11
"773","°ÔÀÌ°¡‰ç",1
"774","°ÔÀÌ°°",1
"775","°ÔÀÌ°°Àº°Å",1
"776","°ÔÀÓ",21
"777","°ÔÀÓ±¥´ÏÇÞ",1
"778","°ÔÀÓ¹æ",1
"779","°ÔÀÓ»ò",1
"780","°ÔÀÓ¿¡¼­º¸",1
"781","°ÔÀÓÀ»Çß´Â",1
"782","°ÔÀÓÂ¯ÆÄ",1
"783","°ÔÈÄ",1
"784","°ÕÁö",3
"785","°ÕÁö´Â",1
"786","°ÕÆ®À§ÇÑ¸Æ",1
"787","°×µµ¾ÈÇÏ´Â",1
"788","°×¹æ°¡",2
"789","°×¹æ°£",1
"790","°×¹æ°¥",1
"791","°×¹æ°¥°Å",1
"792","°×¹æ¾È°¡",1
"793","°×¹æ¿¡¼­³ª",1
"794","°×¾È»ìµ¿",1
"795","°×¾ÈÇÏ",1
"796","°×Á¸³ª",1
"797","°×Ãæ",1
"798","°×Ãæ¾Æ½Î",1
"799","°×ÇÏ",2
"800","°×ÇÏ°í",1
"801","°×ÇÏ°íÀÖ¾î",1
"802","°×ÇÏ·¯°¡",1
"803","°×ÇÒ",1
"804","°Ù¾Æ¿ô¶¹",1
"805","°Ù¾ÚÇÁµå",2
"806","°Ù¿¥",1
"807","°Ü¶Ë³¿",1
"808","°Ü¼öÇÑ",1
"809","°Ü¿ï",2
"810","°Ý¼ö",1
"811","°ÝÀå",2
"812","°ÝÁõ",1
"813","°ÝÅõ",1
"814","°ÝÅõ±â",1
"815","°Þ¾îºÁ¼­¾Ë",1
"816","°ßÀû",1
"817","°ßÂû",3
"818","°ßÇÐ",1
"819","°á°ú³ª¿Ô",1
"820","°á°ú·Ð",1
"821","°á·Ð",6
"822","°á¸»",1
"823","°á¹é",1
"824","°á¼®",2
"825","°á½ÉÇß",1
"826","°áÀÇ",1
"827","°áÀç",2
"828","°áÀç¿Ã·Á",1
"829","°áÁ¦",8
"830","°áÆÇ",1
"831","°áÇÕ",2
"832","°áÈ¥",15
"833","°áÈ¥ÀßÇá",1
"834","°æ°í",1
"835","°æ±â",8
"836","°æ±âÀå",1
"837","°æµµ",1
"838","°æ·Â",1
"839","°æ·Â»Ì",1
"840","°æ·ÂÀÚ",1
"841","°æ·ÂÁ÷",1
"842","°æ·Ê",1
"843","°æ·Ê¹Þ¾Ñ",1
"844","°æ·Î",1
"845","°æ·Î¿ì´ë",1
"846","°æ¸®",2
"847","°æ¸ÅÀå",1
"848","°æº¹",1
"849","°æºñ",2
"850","°æ»ì",1
"851","°æ¾Æ´Ï¶ó¸ô",1
"852","°æ¿µ",6
"853","°æ¿µÇÐ",1
"854","°æ¿µÇÐ°ú",2
"855","°æ¿î",1
"856","°æÀÇ",1
"857","°æÀÌ",1
"858","°æÀÎ",1
"859","°æÀï",30
"860","°æÀï·ü¾ø",1
"861","°æÀïÀüÁñ",1
"862","°æÀïÀüÇÒ",1
"863","°æÁ¦",3
"864","°æÁ¦°ü",1
"865","°æÁÖ",1
"866","°æÁÖ¸¶",1
"867","°æÁúµÌ",1
"868","°æÂû",9
"869","°æÂû°ø¹«¿ø",1
"870","°æÂûÃ»Ã¶Ã¢",1
"871","°æÇÏ",1
"872","°æÇèÀÌ¾ú",1
"873","°æÈ£½Ç",1
"874","°æÈÆ",1
"875","°è±Þº¸´Â°Í",1
"876","°è±â",1
"877","°è´Ü",2
"878","°è¶õ",8
"879","°è¶õ¹ä",1
"880","°è·Î",1
"881","°è¸Á",1
"882","°è»ê",1
"883","°è»ê¹®Á¦",1
"884","°è»êÇÏ´Â°Å",1
"885","°è¼Ó",9
"886","°è¼ÓÀÐ",1
"887","°è½Ã",1
"888","°è½Å",1
"889","°è¾à",1
"890","°è¾ö",6
"891","°è¿­»ç",1
"892","°èÀý",2
